Name;id
Oral Hemorrhage;C23.888.619.500
Polydipsia;C23.888.663
Polydipsia, Psychogenic;C23.888.663.500
Prodromal Symptoms;C23.888.672
Pseudophakia;C23.888.681
Renal Colic;C23.888.721
Reticulocytosis;C23.888.760
Signs and Symptoms, Digestive;C23.888.821
Abdominal Pain;C23.888.821.030
Abdomen, Acute;C23.888.821.030.249
Aerophagy;C23.888.821.061
Anorexia;C23.888.821.108
Constipation;C23.888.821.150
Opioid-Induced Constipation;C23.888.821.150.500
Diarrhea;C23.888.821.214
Diarrhea, Infantile;C23.888.821.214.500
Dyspepsia;C23.888.821.236
Encopresis;C23.888.821.266
Eructation;C23.888.821.297
Flatulence;C23.888.821.360
Food Intolerance;C23.888.821.387
Gagging;C23.888.821.414
Halitosis;C23.888.821.475
Heartburn;C23.888.821.525
Hiccup;C23.888.821.578
Hyperphagia;C23.888.821.645
Bulimia;C23.888.821.645.500
Nausea;C23.888.821.712
Postoperative Nausea and Vomiting;C23.888.821.712.700
Pica;C23.888.821.825
Vomiting;C23.888.821.937
Hematemesis;C23.888.821.937.019
Morning Sickness;C23.888.821.937.049
Hyperemesis Gravidarum;C23.888.821.937.049.500
Postoperative Nausea and Vomiting;C23.888.821.937.059
Vomiting, Anticipatory;C23.888.821.937.080
Signs and Symptoms, Respiratory;C23.888.852
Epistaxis;C23.888.852.040
Hypoxia;C23.888.852.079
Fetal Hypoxia;C23.888.852.079.594
Hypoxia, Brain;C23.888.852.079.797
Hypoxia-Ischemia, Brain;C23.888.852.079.797.500
Platypnea Orthodeoxia Syndrome;C23.888.852.079.898
Apnea;C23.888.852.130
Cheyne-Stokes Respiration;C23.888.852.227
Cough;C23.888.852.293
Chronic Cough;C23.888.852.293.500
Dyspnea;C23.888.852.371
Dyspnea, Paroxysmal;C23.888.852.371.396
Platypnea Orthodeoxia Syndrome;C23.888.852.371.698
Hemoptysis;C23.888.852.430
Hoarseness;C23.888.852.490
Hypercapnia;C23.888.852.544
Hyperoxia;C23.888.852.567
Hyperventilation;C23.888.852.591
Hypocapnia;C23.888.852.614
Hypoventilation;C23.888.852.638
Brief, Resolved, Unexplained Event;C23.888.852.700
Mouth Breathing;C23.888.852.761
Patient-Ventilator Asynchrony;C23.888.852.770
Respiratory Sounds;C23.888.852.779
Snoring;C23.888.852.779.850
Rhinorrhea;C23.888.852.834
Cerebrospinal Fluid Rhinorrhea;C23.888.852.834.500
Sneezing;C23.888.852.889
Tachypnea;C23.888.852.944
Transient Tachypnea of the Newborn;C23.888.852.944.500
Skin Manifestations;C23.888.885
Cafe-au-Lait Spots;C23.888.885.250
Cellulite;C23.888.885.281
Ecchymosis;C23.888.885.312
Erythema;C23.888.885.328
Erythema Ab Igne;C23.888.885.328.500
Flushing;C23.888.885.344
Jaundice;C23.888.885.375
Jaundice, Obstructive;C23.888.885.375.500
Livedo Reticularis;C23.888.885.437
Necrolytic Migratory Erythema;C23.888.885.468
Pallor;C23.888.885.500
Pruritus;C23.888.885.625
Tinea Pedis;C23.888.885.625.500
Purpura;C23.888.885.687
Purpura Fulminans;C23.888.885.687.230
Purpura, Hyperglobulinemic;C23.888.885.687.250
IgA Vasculitis;C23.888.885.687.375
Purpura, Thrombocytopenic;C23.888.885.687.687
Purpura, Thrombocytopenic, Idiopathic;C23.888.885.687.687.600
Purpura, Thrombotic Thrombocytopenic;C23.888.885.687.687.680
Waterhouse-Friderichsen Syndrome;C23.888.885.687.843
Striae Distensae;C23.888.885.800
Sleepiness;C23.888.900
Travel-Related Illness;C23.888.914
Jet Lag Syndrome;C23.888.914.500
Urological Manifestations;C23.888.942
Crystalluria;C23.888.942.169
Hypercalciuria;C23.888.942.337
Lower Urinary Tract Symptoms;C23.888.942.343
Dysuria;C23.888.942.343.274
Nocturia;C23.888.942.343.550
Prostatism;C23.888.942.343.600
Urinary Bladder, Overactive;C23.888.942.343.780
Urinary Bladder, Underactive;C23.888.942.343.790
Urinary Incontinence;C23.888.942.343.800
Urinary Incontinence, Stress;C23.888.942.343.800.500
Urinary Incontinence, Urge;C23.888.942.343.800.750
Oliguria;C23.888.942.400
Polyuria;C23.888.942.600
Proteinuria;C23.888.942.750
Albuminuria;C23.888.942.750.269
Hemoglobinuria;C23.888.942.750.634
Urinoma;C23.888.942.900
Virilism;C23.888.971
Hirsutism;C23.888.971.468
